iter	Passed	Remaining
242	98	306
243	98	305
244	98	305
245	99	304
246	99	304
247	100	303
248	100	303
249	101	303
250	101	302
251	101	301
252	102	301
253	102	301
254	103	301
255	103	300
256	104	302
257	105	302
258	105	301
259	105	301
260	106	301
261	106	300
262	106	299
263	107	301
264	108	300
265	108	300
266	109	299
267	109	300
268	110	299
269	110	299
270	110	298
271	111	297
272	111	297
273	112	297
274	112	296
275	113	296
276	113	295
277	113	295
278	114	295
279	114	295
280	115	294
281	115	294
282	115	293
283	116	293
284	116	293
285	117	292
286	117	292
287	118	291
288	118	291
289	118	290
290	119	290
291	119	289
292	119	288
293	120	288
294	120	287
295	120	287
296	121	286
297	121	286
298	122	286
299	122	285
300	122	284
301	123	285
302	123	284
303	124	284
304	124	283
305	124	282
306	125	282
307	125	282
308	125	281
309	126	281
310	127	281
311	127	281
312	127	280
313	128	280
314	128	279
315	129	279
316	129	279
317	129	278
318	130	278
319	130	277
320	131	277
321	131	277
322	132	276
323	132	276
324	132	276
325	133	275
326	133	274
327	133	274
328	134	273
329	134	273
330	134	272
331	135	272
332	135	272
333	136	271
334	136	270
335	136	270
336	137	270
337	137	269
338	138	269
339	138	268
340	138	268
341	139	268
342	139	267
343	140	267
344	140	266
345	140	266
346	141	265
347	141	265
348	142	265
349	142	264
350	142	264
351	143	264
352	143	263
353	144	263
354	144	262
355	145	262
356	145	261
357	145	261
358	146	261
359	146	260
360	147	260
361	147	260
362	148	259
363	148	259
364	148	258
365	149	258
366	149	258
367	149	257
368	150	256
369	150	256
370	150	255
371	151	255
372	151	254
373	151	254
374	152	253
375	152	253
376	153	252
377	153	252
378	153	251
379	154	251
380	154	251
381	155	250
382	155	250
383	155	249
384	156	249
385	156	248
386	156	248
387	157	247
388	157	247
389	158	247
390	158	246
391	158	245
392	158	245
393	159	245
394	159	244
395	159	243
396	160	243
397	161	244
398	161	243
399	162	243
400	162	242
401	162	242
402	163	242
403	163	241
404	164	241
405	164	240
406	164	240
407	165	239
408	165	239
409	165	238
410	166	238
411	166	237
412	166	237
413	167	236
414	167	236
415	168	236
416	168	235
417	168	235
418	169	235
419	170	235
420	170	234
421	171	234
422	171	233
423	171	233
424	171	232
425	172	232
426	172	231
427	173	231
428	173	230
429	173	230
430	174	229
431	174	229
432	175	229
433	175	229
434	176	228
435	176	228
436	176	227
437	177	227
438	178	227
439	178	227
440	179	227
441	179	226
442	179	226
443	180	225
444	180	225
445	180	224
446	181	224
447	181	223
448	182	223
449	182	223
450	182	222
451	183	222
452	183	221
453	183	221
454	184	220
455	184	220
456	185	219
457	185	219
458	186	219
459	186	218
460	186	218
461	187	218
462	188	218
463	188	217
464	189	217
465	189	217
466	189	216
467	190	216
468	191	216
469	191	215
470	191	215
471	192	214
472	192	214
473	192	213
474	193	213
475	193	212
476	193	212
477	194	212
478	194	211
479	194	211
480	195	210
481	195	210
482	196	209
483	196	209
484	196	209
485	197	208
486	197	208
487	198	207
488	198	207
489	198	207
490	199	206
491	199	206
492	200	205
493	200	205
494	200	204
495	201	204
496	202	205
497	202	204
498	203	204
499	203	203
500	204	203
501	205	203
502	205	203
503	206	202
504	206	202
505	206	201
506	207	201
507	207	201
508	208	200
509	208	200
510	209	200
511	209	199
512	210	199
513	210	199
514	210	198
515	211	198
516	211	197
517	211	197
518	212	196
519	212	196
520	213	195
521	213	195
522	213	195
523	214	194
524	214	194
525	214	193
526	215	193
527	215	192
528	217	193
529	217	192
530	218	192
531	218	192
532	218	191
533	219	191
534	219	191
535	220	190
536	220	190
537	221	189
538	221	189
539	221	188
540	222	188
541	222	188
542	223	187
543	223	187
544	223	187
545	224	186
546	224	185
547	224	185
548	225	184
549	225	184
550	225	183
551	226	183
552	226	183
553	227	183
554	227	182
555	228	182
556	228	181
557	228	181
558	229	180
559	229	180
560	229	179
561	230	179
562	230	179
563	231	178
564	231	178
565	231	177
566	232	177
567	232	177
568	233	176
569	233	176
570	234	175
571	234	175
572	234	175
573	235	174
574	235	174
575	236	173
576	236	173
577	237	173
578	237	172
579	237	172
580	238	171
581	238	171
582	239	171
583	239	170
584	240	170
585	240	169
586	240	169
587	241	168
588	241	168
589	242	168
590	242	167
591	242	167
592	243	166
593	243	166
594	244	166
595	244	165
596	244	165
597	245	164
598	245	164
599	246	164
600	246	163
601	247	163
602	247	162
603	247	162
604	248	162
605	248	161
606	249	161
607	249	160
608	249	160
609	250	160
610	250	159
611	251	159
612	251	158
613	251	158
614	252	157
615	252	157
616	252	157
617	253	156
618	253	156
619	253	155
620	254	155
621	254	154
622	255	154
623	255	154
624	255	153
625	256	153
626	256	152
627	257	152
628	257	151
629	258	151
630	258	151
631	258	150
632	259	150
633	259	149
634	259	149
635	260	148
636	260	148
637	260	148
638	261	147
639	261	147
640	262	146
641	262	146
642	262	145
643	263	145
644	263	145
645	264	144
646	264	144
647	265	143
648	265	143
649	266	143
650	266	143
651	267	142
652	267	142
653	267	141
654	268	141
655	268	140
656	269	140
657	269	140
658	269	139
659	270	139
660	270	138
661	271	138
662	271	138
663	272	137
664	272	137
665	273	137
666	273	136
667	273	136
668	274	135
669	274	135
670	274	134
671	275	134
672	275	133
673	276	133
674	276	133
675	276	132
676	277	132
677	277	131
678	278	131
679	278	131
680	279	130
681	280	130
682	280	130
683	281	129
684	281	129
685	281	128
686	282	128
687	282	128
688	282	127
689	283	127
690	283	126
691	284	126
692	284	126
693	284	125
694	285	125
695	285	124
696	285	124
697	286	123
698	286	123
699	287	123
700	287	122
701	287	122
702	288	121
703	288	121
704	288	120
705	289	120
706	289	120
707	289	119
708	290	119
709	290	118
710	291	118
711	291	118
712	292	117
713	292	117
714	293	116
715	293	116
716	293	115
717	293	115
718	294	115
719	294	114
720	295	114
721	295	113
722	295	113
723	296	112
724	296	112
725	296	112
726	297	111
727	297	111
728	298	110
729	298	110
730	298	109
731	299	109
732	299	109
733	299	108
734	300	108
735	300	107
736	300	107
737	301	106
738	301	106
739	302	106
740	302	105
741	303	105
742	303	104
743	303	104
744	304	104
745	304	103
746	305	103
747	305	102
748	305	102
749	305	101
750	306	101
751	306	101
752	306	100
753	307	100
754	307	99
755	307	99
756	308	99
757	308	98
758	309	98
759	309	97
760	310	97
761	310	97
762	311	96
763	311	96
764	311	95
765	312	95
766	312	94
767	312	94
768	313	94
769	313	93
770	313	93
771	314	92
772	314	92
773	315	91
774	315	91
775	315	91
776	316	90
777	316	90
778	316	89
779	317	89
780	318	89
781	318	88
782	318	88
783	319	87
784	319	87
785	319	87
786	320	86
787	320	86
788	321	85
789	321	85
790	321	85
791	322	84
792	322	84
793	323	83
794	323	83
795	323	82
796	323	82
797	324	82
798	324	81
799	325	81
800	325	80
801	325	80
802	326	80
803	326	79
804	327	79
805	327	78
806	327	78
807	328	77
808	328	77
809	328	77
810	329	76
811	329	76
812	329	75
813	330	75
814	330	75
815	331	74
816	331	74
817	332	73
818	332	73
819	332	73
820	333	72
821	333	72
822	334	71
823	334	71
824	334	71
825	335	70
826	335	70
827	335	69
828	336	69
829	336	68
830	337	68
831	337	68
832	337	67
833	338	67
834	338	66
835	338	66
836	339	66
837	339	65
838	340	65
839	340	64
840	340	64
841	341	64
842	341	63
843	342	63
844	342	62
845	342	62
846	343	62
847	343	61
848	344	61
849	344	60
850	344	60
851	345	59
852	345	59
853	345	59
854	346	58
855	347	58
856	347	58
857	347	57
858	348	57
859	348	56
860	349	56
861	349	55
862	350	55
863	350	55
864	350	54
865	351	54
866	351	53
867	352	53
868	352	53
869	352	52
870	353	52
871	353	51
872	354	51
873	354	51
874	354	50
875	355	50
876	355	49
877	356	49
878	356	49
879	356	48
880	357	48
881	357	47
882	357	47
883	359	47
884	359	46
885	359	46
886	360	45
887	360	45
888	361	45
889	361	44
890	361	44
891	362	43
892	362	43
893	363	43
894	363	42
895	363	42
896	364	41
897	364	41
898	365	41
899	365	40
900	365	40
901	366	39
902	366	39
903	366	38
904	367	38
905	367	38
906	368	37
907	368	37
908	368	36
909	369	36
910	369	36
911	369	35
912	370	35
913	370	34
914	371	34
915	371	34
916	371	33
917	372	33
918	372	32
919	373	32
920	373	32
921	373	31
922	374	31
923	374	30
924	375	30
925	375	30
926	376	29
927	376	29
928	376	28
929	377	28
930	377	28
931	378	27
932	378	27
933	379	26
934	379	26
935	379	25
936	380	25
937	380	25
938	380	24
939	381	24
940	381	23
941	382	23
942	382	23
943	382	22
944	383	22
945	383	21
946	383	21
947	384	21
948	384	20
949	385	20
950	385	19
951	385	19
952	386	19
953	386	18
954	386	18
955	387	17
956	387	17
957	388	17
958	388	16
959	388	16
960	389	15
961	389	15
962	389	14
963	390	14
964	390	14
965	391	13
966	391	13
967	391	12
968	392	12
969	392	12
970	393	11
971	393	11
972	394	10
973	394	10
974	394	10
975	395	9
976	395	9
977	395	8
978	396	8
979	396	8
980	396	7
981	397	7
982	397	6
983	397	6
984	398	6
985	398	5
986	398	5
987	399	4
988	399	4
989	399	4
990	400	3
991	400	3
992	400	2
993	401	2
994	401	2
995	402	1
996	402	1
997	403	0
998	403	0
999	403	0
